,glazing_area,relative_compactness,roof_area,wall_area,cooling_load
454,-1.009322932647993,-0.9854134724267,0.9725122370185868,0.0,13.72
549,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,33.24
412,1.2440491960545037,-1.363812245838553,0.9725122370185868,1.1239029738980328,17.2
620,-1.7604469755488257,0.244382541161822,-0.6558803458962558,0.5619514869490164,31.27
224,-1.009322932647993,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,14.12
26,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,36.85
360,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,16.99
614,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,25.02
743,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.34
346,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,17.23
3,-1.009322932647993,1.2849791680444174,-1.1986778735345365,0.0,29.87
134,-1.009322932647993,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,14.27
325,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,41.07
434,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,34.7
186,-1.7604469755488257,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,27.87
492,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,16.61
295,0.117363131703255,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,27.89
641,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,26.47
428,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,21.54
604,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,16.77
689,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,37.26
225,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,26.08
628,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,30.0
330,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.36
425,-1.009322932647993,1.2849791680444174,-1.1986778735345365,0.0,29.92
332,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.61
369,-1.009322932647993,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,13.89
695,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,32.95
521,0.117363131703255,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,14.97
731,0.117363131703255,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,29.82
497,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,36.85
516,-1.009322932647993,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,14.73
485,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.29
392,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,15.8
576,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,17.64
112,-1.009322932647993,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.34
748,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,32.71
673,-1.009322932647993,1.2849791680444174,-1.1986778735345365,0.0,34.45
20,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.48
65,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,15.53
298,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.72
126,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,36.93
259,-1.009322932647993,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,14.18
569,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,15.24
752,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,15.3
339,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,33.94
642,-1.009322932647993,1.2849791680444174,-1.1986778735345365,0.0,29.44
137,-1.7604469755488257,0.244382541161822,-0.6558803458962558,0.5619514869490164,37.73
501,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,16.08
7,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,15.44
342,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,33.64
702,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.91
309,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,26.53
637,-1.7604469755488257,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,11.67
532,-1.009322932647993,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,13.8
185,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,32.83
523,1.2440491960545037,-1.363812245838553,0.9725122370185868,1.1239029738980328,16.03
353,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,28.14
460,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,37.58
153,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,36.66
54,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,35.56
30,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,18.1
424,-1.7604469755488257,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,29.79
682,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,35.28
100,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,26.95
679,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,38.23
631,-1.009322932647993,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.24
724,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,34.43
237,0.117363131703255,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,29.45
665,-1.7604469755488257,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,10.9
56,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,37.01
60,-1.7604469755488257,1.2849791680444174,-1.1986778735345365,0.0,25.38
502,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,17.01
262,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,15.28
435,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,29.69
264,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,36.26
712,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,22.49
458,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,35.73
208,-1.7604469755488257,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,27.3
391,0.117363131703255,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,15.17
506,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,30.19
449,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,18.14
167,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,39.56
38,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,17.2
635,0.117363131703255,-1.1746128591326266,0.9725122370185868,0.5619514869490164,21.19
686,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,22.25
627,-1.7604469755488257,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,11.93
300,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.26
722,-1.7604469755488257,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,11.19
495,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,28.61
650,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,16.93
163,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,33.37
124,0.117363131703255,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,14.92
154,-1.7604469755488257,0.528181621220711,-0.6558803458962558,0.0,21.46
336,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,46.44
59,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.18
493,-1.7604469755488257,-0.9854134724267,0.9725122370185868,0.0,12.14
304,-1.009322932647993,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,27.33
716,1.2440491960545037,0.528181621220711,-0.6558803458962558,0.0,33.84
601,-1.009322932647993,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.27
343,1.2440491960545037,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,40.4
592,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,38.33
311,0.117363131703255,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,14.67
427,1.2440491960545037,1.2849791680444174,-1.1986778735345365,0.0,33.82
474,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,45.52
158,-1.7604469755488257,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,11.29
51,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,15.32
715,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,44.16
767,-1.009322932647993,1.2849791680444174,-1.1986778735345365,0.0,34.2
517,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,32.12
361,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.7
457,-1.009322932647993,1.2849791680444174,-1.1986778735345365,0.0,32.54
658,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,24.61
219,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,14.58
615,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,44.87
308,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.14
74,-1.009322932647993,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,14.67
282,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,16.14
561,-1.009322932647993,-0.9854134724267,0.9725122370185868,0.0,15.0
348,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,26.13
519,-1.009322932647993,-0.9854134724267,0.9725122370185868,0.0,13.59
4,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,24.8
616,1.2440491960545037,0.528181621220711,-0.6558803458962558,0.0,27.93
437,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,35.48
596,-1.009322932647993,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,30.89
487,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,17.63
674,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,15.38
5,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.32
141,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,38.81
558,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,26.96
135,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,41.86
630,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,26.14
378,-1.009322932647993,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,25.81
685,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,29.77
22,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.53
692,0.117363131703255,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,15.99
276,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,15.95
284,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,29.79
270,-1.7604469755488257,-1.363812245838553,0.9725122370185868,1.1239029738980328,12.04
426,0.117363131703255,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.28
732,0.117363131703255,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.46
281,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.76
420,1.2440491960545037,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,37.79
220,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,27.76
693,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,17.0
320,0.117363131703255,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,15.4
439,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.64
372,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,17.51
120,1.2440491960545037,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,40.85
81,0.117363131703255,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,15.22
751,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,26.72
13,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.96
481,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,17.27
455,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,17.03
742,-1.7604469755488257,0.528181621220711,-0.6558803458962558,0.0,23.77
734,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,16.7
160,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,29.88
747,0.117363131703255,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.03
238,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.71
379,-1.009322932647993,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,14.3
513,-1.009322932647993,-0.9854134724267,0.9725122370185868,0.0,14.83
538,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,17.12
440,-1.009322932647993,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.14
545,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,15.59
571,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.48
195,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,33.88
191,0.117363131703255,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,33.37
116,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,32.46
584,0.117363131703255,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,15.44
765,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,37.58
164,1.2440491960545037,1.2849791680444174,-1.1986778735345365,0.0,39.92
106,0.117363131703255,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,15.64
16,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.68
63,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,21.93
470,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,33.87
384,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,34.25
708,-1.009322932647993,-0.9854134724267,0.9725122370185868,0.0,14.65
105,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,15.1
542,1.2440491960545037,-1.363812245838553,0.9725122370185868,1.1239029738980328,17.38
491,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,15.87
719,-1.009322932647993,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.47
329,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,15.35
475,1.2440491960545037,-1.363812245838553,0.9725122370185868,1.1239029738980328,17.36
480,-1.7604469755488257,-0.9854134724267,0.9725122370185868,0.0,12.4
498,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,16.06
345,0.117363131703255,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,33.47
668,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,33.85
405,-1.009322932647993,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.23
570,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,27.38
93,0.117363131703255,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,15.73
433,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.88
83,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,32.0
647,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,43.66
656,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,34.29
414,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,28.77
766,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.24
557,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,43.14
699,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,16.87
322,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.72
357,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,35.1
69,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.79
514,-1.009322932647993,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,14.61
509,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,34.25
340,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,29.78
221,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,34.18
713,1.2440491960545037,0.528181621220711,-0.6558803458962558,0.0,31.71
146,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,16.57
289,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,34.05
29,0.117363131703255,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,34.19
114,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.92
508,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,29.69
618,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,22.73
176,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,45.48
168,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,33.95
347,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,16.99
376,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,34.0
681,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,15.18
669,-1.7604469755488257,-1.1746128591326266,0.9725122370185868,0.5619514869490164,16.8
654,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.89
587,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.65
189,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,25.11
136,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.58
446,1.2440491960545037,1.2849791680444174,-1.1986778735345365,0.0,39.28
644,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,29.53
254,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,30.19
676,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,18.03
290,-1.009322932647993,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,13.67
721,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,37.41
649,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,36.12
232,-1.7604469755488257,2.041776714868123,-1.4700766373536769,-0.5619514869490164,21.33
33,-1.009322932647993,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,13.54
88,-1.009322932647993,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,14.3
44,0.117363131703255,1.2849791680444174,-1.1986778735345365,0.0,33.16
341,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,15.8
61,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,15.31
733,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,33.06
199,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,27.54
429,0.117363131703255,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.01
573,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,16.81
394,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,47.01
297,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,33.91
